text,space_num
                                                                                                                               develops due to convective instability (Herant et al. 1994; Burrows,127.0
                                               The latest 3D models are able to reproduce a range of explosion en-,47.0
"                                                                                                                               et al. 1995; Janka & Müller 1995, 1996) and the standing accretion",127.0
"                                               ergies up to 1051 erg (Bollig et al. 2020), and yield neutron star birth",47.0
"                                                                                                                               shock instability (Blondin et al. 2003; Foglizzo et al. 2007), thereby",127.0
"                                               masses, kicks, and spins largely compatible with the population of",47.0
                                                                                                                               supporting neutrino-driven shock revival.,127.0
                                               observed young pulsars (Müller et al. 2019; Burrows et al. 2020).,47.0
"                                                  A number of ingredients have contributed, or have the potential                 The discovery of perturbation-aided explosions has greatly en-",50.0
"                                               to contribute, to make modern neutrino-driven explosion models                  hanced interest in multi-dimensional models of late convective burn-",47.0
                                               more robust. Various microphysical effects such as reduced neutrino             ing stages in massive stars. Several studies have by now followed the,47.0
                                               scattering opacities due to nucleon strangeness (Melson et al. 2015)            immediate pre-collapse phase of silicon and/or oxygen shell burning,47.0
                                               and nucleon correlations at high densities (Horowitz et al. 2017;               to collapse in 3D (Couch et al. 2015; Müller 2016; Müller et al. 2016;,47.0
"                                               Bollig et al. 2017; Burrows et al. 2018), muonisation (Bollig et al.            Müller et al. 2019; Yoshida et al. 2019; Yadav et al. 2020; McNeill",47.0
"                                               2017), and large effective nucleon masses (Yasin et al. 2020) can be            & Müller 2020; Yoshida et al. 2020). In addition, there has been a",47.0
"                                               conducive to neutrino-driven shock revival.                                     long-standing strand of research since the 1990s (e.g., Bazan & Ar-",47.0
"                                                  In addition, a particularly important turning point has been the             nett 1994; Bazán & Arnett 1997; Meakin & Arnett 2006, 2007b,a;",50.0
"                                               advent of 3D progenitor models and the recognition that aspheric-               Müller et al. 2016; Jones et al. 2017; Cristini et al. 2017, 2019) into",47.0
                                               ities seeded prior to collapse can precipitate “perturbation-aided”             the detailed behaviour of stellar convection during advanced burning,47.0
                                               neutrino-driven explosions (Couch & Ott 2013; Couch et al. 2015;                stages with a view to the secular impact of 3D effects not captured,47.0
                                                                                                                               by spherically symmetric stellar evolution models based on mixing-,127.0
                                                                                                                               length theory (Biermann 1932; Böhm-Vitense 1958). The details of,127.0
                                               ★ E-mail: vishnu.rvejayan@monash.edu                                            convective boundary mixing by processes such as quasi-steady turbu-,47.0
                                               † E-mail: bernhard.mueller@monash.edu                                           lent entrainment (Fernando 1991; Strang & Fernando 2001; Meakin,47.0
                                               © 2020 The Authors,47.0
avr_spaces,62.111111111111114
