text,space_num
"                                                          Department of Physics, and Kavli Institute for Astrophysics and Space Research, Massachusetts Institute of Technology, 77 Mass.",58.0
"                                                          Ave, Cambridge, MA 02139, USA",58.0
                                                     14,53.0
                                                          Juan Carlos Torres Fellow,58.0
                                                     15,53.0
"                                                          Instituto de Astronomía, Universidad Católica del Norte, Angamos 0610, 1270709, Antofagasta, Chile",58.0
                                                     16,53.0
"                                                          Institute of Geological Sciences, FU Berlin, Malteserstr. 74-100, D-12249 Berlin, Germany",58.0
                                                     17,53.0
"                                                          Departamento de Astronomia, Universidad de Chile, Casilla 36-D, Santiago, Chile",58.0
                                                    Received 19 October 2020; accepted 24 December 2020,52.0
                                                                                                                 ABSTRACT,113.0
                                                    Context. The sub-Jovian or Neptunian desert is a previously-identified region of parameter space where there is a relative dearth of,52.0
                                                    intermediate-mass planets at short orbital periods.,52.0
"                                                    Aims. We present the discovery of a new transiting planetary system within the Neptunian desert, NGTS-14A.",52.0
                                                    Methods. Transits of NGTS-14Ab were discovered in photometry from the Next Generation Transit Survey (NGTS). Follow-up transit,52.0
"                                                    photometry was conducted from several ground-based facilities, as well as extracted from TESS full-frame images. We combine radial",52.0
                                                    velocities from the HARPS spectrograph with the photometry in a global analysis to determine the system parameters.,52.0
"                                                    Results. NGTS-14Ab has a radius about 30 per cent larger than that of Neptune (0.444 ± 0.030 RJup ), and is around 70 per cent more",52.0
"                                                    massive than Neptune (0.092 ± 0.012 MJup ). It transits the main-sequence K1 star, NGTS-14A, with a period of 3.54 days, just far",52.0
                                                    enough to have maintained at least some of its primordial atmosphere. We have also identified a possible long-period stellar mass,52.0
"                                                    companion to the system, NGTS-14B, and we investigate the binarity of exoplanet host stars inside and outside the Neptunian desert",52.0
                                                    using Gaia.,52.0
                                                    Key words. planetary systems – Planets and satellites: detection – Planets and satellites: individual: NGTS-14Ab – binaries: general,52.0
                                              1. Introduction                                                                The Kepler (Borucki et al. 2010) and K2 (Howell et al. 2014),46.0
"                                                                                                                         missions, and the ongoing TESS (Transiting Exoplanet Survey",121.0
"                                              The first generation of wide-field transit surveys, the most pro-          Satellite; Ricker et al. 2015) mission subsequently revealed a",46.0
"                                              lific of which were SuperWASP (Pollacco et al. 2006) and                   large population of small (less than 2 – 3 Earth radii), short-",46.0
"                                              HAT-Net (Bakos et al. 2002), unveiled the rich diversity of hot            period planets. In between these two populations, however, lies a",46.0
"                                              Jupiters. These planets, although intrinsically rare, have been            relatively unpopulated region of parameter space, often referred",46.0
                                              discovered in numbers large enough to enable statistical popu-             to as the sub-Jovian or Neptunian desert (Szabó & Kiss 2011;,46.0
                                              lation analyses such as those investigating inflation (e.g. Thorn-         Mazeh et al. 2016).,46.0
                                              gren & Fortney 2018; Sestovic et al. 2018). Transiting hot,46.0
                                              Jupiters also remain the best-studied individual planetary sys-                The Next Generation Transit Survey (NGTS; Wheatley et al.,46.0
"                                              tems, with characterisation observations such as atmospheric               2018) consists of twelve independent 0.2-m telescopes, each",46.0
                                              transmission spectroscopy pioneered on these objects (e.g. Sing            equipped with a red-sensitive 2k × 2k CCD covering eight,46.0
                                              et al. 2016).                                                              square degrees. The survey is optimised for detecting short-,46.0
"                                                                                                                         period planets transiting K-dwarf stars, with the goal of detecting",121.0
                                               ?,47.0
                                                   e-mail: alexis.smith@dlr.de                                           Neptune-sized planets. One of the main drivers for the extremely,51.0
"                                                                                                                                                                  Article number, page 1 of 11",162.0
avr_spaces,55.0921052631579
