text,space_num
"                                                        Max-Planck-Institut für Radioastronomie, Auf dem Hügel 69, D-53121 Bonn, Germany",56.0
                                                   11,51.0
"                                                        Department of Physics and Astronomy, Rutgers, the State University of New Jersey, 136 Frelinghuysen Road, Piscataway, NJ",56.0
"                                                        08854-8019, USA",56.0
                                                   12,51.0
"                                                        Department of Astronomy & Astrophysics, The University of Chicago, 5640 S Ellis Ave., Chicago, IL 60637, USA",56.0
                                                   13,51.0
"                                                        Aix Marseille Univ., CNRS, CNES, LAM, Marseille, France",56.0
                                                   14,51.0
"                                                        Institute for Computational Cosmology, Durham University, South Road, Durham, DH1 3LE, UK",56.0
                                                   15,51.0
"                                                        Centre for Extragalactic Astronomy, Durham University, South Road, Durham, DH1 3LE, UK",56.0
                                                   16,51.0
"                                                        ThoughtWorks Technologies India Private Limited, Yerawada, Pune 411 006, India",56.0
                                                   17,51.0
"                                                        Astrophysics Research Centre and School of Mathematics, Statistics & Computer Science, University of KwaZulu-Natal, Durban",56.0
"                                                        4041, South Africa",56.0
                                                   18,51.0
"                                                        Department of Physics and Astronomy, University of South Carolina, Columbia, SC 29208, USA",56.0
                                                   19,51.0
"                                                        School of Mathematics, Statistics & Computer Science, University of KwaZulu-Natal, Durban 4041, South Africa",56.0
                                                   20,51.0
"                                                        The Inter-Univ. Institute for Data Intensive Astronomy (IDIA), Dep. of Astronomy, and Univ. of Cape Town, Private Bag X3,",56.0
"                                                        Rondebosch, 7701, South Africa, and Univ. of the Western Cape, Dep. of Physics and Astronomy, Bellville, 7535, South Africa",56.0
                                                   Received: December 2020; accepted: February 2021,51.0
                                                                                                                ABSTRACT,112.0
"                                                   The Large Survey Project (LSP) ""MeerKAT Absorption Line Survey"" (MALS) is a blind H i 21-cm and OH 18-cm absorption line",51.0
"                                                   survey in the L- and UHF-bands, with the primary goal to better determine the occurrence of atomic and molecular gas in the circum-",51.0
"                                                   galactic and inter-galactic medium, and its redshift evolution. Here we present the first results using the UHF-band, obtained towards",51.0
"                                                   the strongly lensed radio source PKS 1830−211, detecting absorption produced by the lensing galaxy. With merely 90 mins of data",51.0
"                                                   acquired on-source for science verification and processed using the Automated Radio Telescope Imaging Pipeline (ARTIP), we detect",51.0
                                                   in absorption the known H i 21-cm and OH 18-cm main lines at z = 0.89 at an unprecedented signal-to-noise ratio (4000 in the,51.0
"                                                   continuum, in each 6 km s−1 wide channel). For the first time we report the detection at z = 0.89 of OH satellite lines, so far not",51.0
"                                                   detected at z > 0.25. We decompose the OH lines into a thermal and a stimulated contribution, where the 1612 and 1720 MHz lines",51.0
                                                   are conjugate. The total OH 1720 MHz emission line luminosity is 6100 L . This is the most luminous known 1720 MHz maser line.,51.0
                                                   It is also among the highest luminosities for the OH-main lines megamasers. The absorption components of the different images of the,51.0
"                                                   background source sample different light paths in the lensing galaxy, and their weights in the total absorption spectrum are expected",51.0
"                                                   to vary in time, on daily and monthly time scales. We compare our normalized spectra with those obtained more than 20 yrs ago, and",51.0
"                                                   find no variation, in spite of the high signal-to-noise ratios. We interpret the absorption spectra with the help of a lens galaxy model,",51.0
"                                                   derived from an N-body hydro-dynamical simulation, with a morphology similar to its optical HST image. The resulting absorption",51.0
"                                                   lines depend mainly on the background continuum, and the radial distribution of the gas surface density, for each atomic /molecular",51.0
"                                                   species. We show that it is possible to reproduce the observations assuming a realistic spiral galaxy disk, without invoking any central",51.0
"                                                   gas outflows. There are, however, distinct and faint high-velocity features in the ALMA millimeter absorption spectra, that most likely",51.0
                                                   originate from high-velocity clouds or tidal features. These clouds may contribute to broaden the H i and OH spectra.,51.0
"                                                   Key words. galaxies: ISM, quasars: absorption lines, quasars: individual: PKS 1830−211",51.0
"                                                                                                                                                                    Article number, page 1 of 13",164.0
avr_spaces,53.76315789473684
