text,space_num
"                                              19 Instituto de Astrofísica, Facultad de Fśica, Pontificia Universidad Catolica de Chile Av. Vicuña Mackenna 4860, 782-0436 Macul,Santiago, Chile",46.0
"                                              20 Millennium Institute of Astrophysics (MAS), Nuncio Monse nor Santero Sanz 100, Providencia, Santiago, Chile",46.0
"                                              21 Department of Astronomical Science, SOKENDAI (The Graduate University of AdvancedStudies), 2-21-1 Osawa, Mitaka, Tokyo 181-8588, Japan",46.0
"                                              22 SKA Organization, Lower Withington, Macclesfield, Cheshire SK11 9DL, UK",46.0
"                                              23 Steward Observatory, University of Arizona, 933 North Cherry Avenue, Tucson, AZ 85721, USA",46.0
"                                              24 Max-Planck-Institut für Extraterrestrische Physik (MPE), Giessenbachstr., D-85748 Garching, Germnay",46.0
"                                              25 Núcleo de Astronomía de la Facultad de Ingeniería y Ciencias, Universidad Diego Portales, Av. Ejército Libertador 441, Santiago, Chile",46.0
"                                              26 Las Campanas Observatory, Carnegie Institution of Washington, Casilla 601, La Serena, Chile",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                     ABSTRACT,85.0
"                                                                                     We report the discovery of an intrinsically faint, quintuply-imaged, dusty galaxy MACS0600-",85.0
                                                                                     z6 at a redshift 𝑧 =6.07 viewed through the cluster MACSJ0600.1-2008 (𝑧=0.46). A ' 4𝜎 dust,85.0
"                                                                                     detection is seen at 1.2mm as part of the ALMA Lensing Cluster Survey (ALCS), an on-going",85.0
"                                                                                     ALMA Large program, and the redshift is secured via [C II] 158 𝜇m emission described in",85.0
"                                                                                     a companion paper. In addition, spectroscopic follow-up with GMOS/Gemini-North shows a",85.0
"                                                                                     break in the galaxy’s spectrum, consistent with the Lyman break at that redshift. We use a",85.0
                                                                                     detailed mass model of the cluster and infer a magnification 𝜇 &30 for the most magnified,85.0
"                                                                                     image of this galaxy, which provides an unprecedented opportunity to probe the physical",85.0
                                                                                     properties of a sub-luminous galaxy at the end of cosmic reionisation. Based on the spectral,85.0
"                                                                                     energy distribution, we infer lensing-corrected stellar and dust masses of 2.9+11.5",85.0
                                                                                                                                                                     −2.3 × 10 and,165.0
                                                                                                                                                                               9,175.0
                                                                                         +4.5                                                       +22.0    −1,89.0
"                                                                                     4.8−3.4 × 10 M respectively, a star formation rate of 9.7−6.6 M yr , an intrinsic size of",85.0
                                                                                                  6,98.0
                                                                                     0.54+0.26,85.0
"                                                                                          −0.14 kpc, and a luminosity-weighted age of 200±100 Myr. Strikingly, the dust production",90.0
"                                                                                     rate in this relatively young galaxy appears to be larger than that observed for equivalent,",85.0
                                                                                     lower redshift sources. We discuss if this implies that early supernovae are more efficient dust,85.0
                                                                                     producers and the consequences for using dust mass as a probe of earlier star formation.,85.0
                                                                                     Key words: galaxies: formation — galaxies: evolution — galaxies: high-redshift gravitational,85.0
                                                                                     lensing: strong,85.0
                                              © 2015 The Authors,46.0
avr_spaces,63.189655172413794
