text,space_num
(energy band 3 − 79 keV) was fit with a blackbody disc temperature           58574      22.29 ± 0.53               84.4 ± 8.4              S,0.0
of 1.12 ± 0.01 keV and a power-law index of 2.39 ± 0.02. The                 58582      7.31 ± 0.27                 70.5 ± 7.1             S,0.0
                                                                             58588      3.48 ± 0.23                 63.3 ± 6.3             S,77.0
spectral fitting revealed an iron K-alpha emission line with an,0.0
                                                                             58614      2.37 ± 0.13                 22.8 ± 2.3             S,77.0
"equivalent width of 90 eV, indicating evidence of a reflection",0.0
                                                                             58621      2.41 ± 0.21                  27 ± 13               S,77.0
component in the spectrum (Miyasaka et al. 2018). The spectral               58628      2.44 ± 0.18                 13.5 ± 1.4             S,0.0
properties suggested that MAXI J1631-472 is a binary system with             58634      2.66 ± 0.18                4.36 ± 0.44             I,0.0
an accreting black hole detected by NuSTAR in the soft state. A              58642      1.90 ± 0.12                2.36 ± 0.24            H,0.0
radio counterpart was detected at the position consistent with that          58650     1.515 ± 0.071             0.430 ± 0.043            H,0.0
from the X-ray observations (Russell et al. 2019).                           58658      1.14 ± 0.14              0.740 ± 0.074            H,0.0
                                                                             58664      1.72 ± 0.26               3.47 ± 0.035            H,77.0
"       Since 12 January 2019 (MJD 58495), MAXI J1631-472 has                 58678      0.62 ± 0.10                 36.7 ± 3.7             S",7.0
been monitored with MeerKAT as part of the ThunderKAT Large                  58686     0.703 ± 0.095                46.1 ± 4.6             S,0.0
                                                                             58691      0.76 ± 0.11                 49.5 ± 4.9             S,77.0
Survey Project (Fender et al. 2017). In this manuscript we re-,0.0
                                                                             58699      1.15 ± 0.18                 44.6 ± 4.5             S,77.0
port on the results of the monitoring of MAXI J1631-472 with,0.0
                                                                             58705      0.87 ± 0.16                 38.2 ± 3.8             S,77.0
"the MeerKAT interferometer, complemented with X-ray data from",0.0
Swift and MAXI. We show the evolution of the radio and X-ray,0.0
emission throughout its outburst and provide a physical interpreta-,0.0
tion of the dataset. We also compare the behaviour observed with        Table 2. Spectral indices during the strongest radio flux: 𝑆𝜈 ∝ 𝜈 𝛼,0.0
other known outbursting BH systems.,0.0
The paper is structured as follows: in section 2 we describe the obser-                            MJD Spectral index (𝛼),0.0
vations and details of the data reduction. In section 3 we present the,0.0
results of the two wavebands and highlight some of the interesting                                58560   -0.890 ± 0.070,0.0
behaviour. In section 4 we summarise our conclusions.                                             58567   -0.242 ± 0.043,0.0
                                                                                                  58574   -0.306 ± 0.026,98.0
                                                                                                  58582   -0.369 ± 0.043,98.0
2    OBSERVATIONS,0.0
                                                                        to scale the gain corrections from the primary to the secondary and,72.0
"2.1    MeerKAT                                                          target source. Finally, the imaging was performed using wsclean",0.0
The MeerKAT monitoring of MAXI J1631-472 was performed                  (Offringa et al. 2014).,0.0
"weekly, with the observations carried out at a central frequency of           Flux densities for MAXI J1631-472 were extracted from the",0.0
1.28 GHz and bandwidth of 856 MHz. These observations were              images using PyBDSF (Mohan & Rafferty 2015); these are pre-,0.0
taken as part of the ThunderKAT Large Survey Programme on               sented in Table 1. We were able to extract an in-band spectral index,0.0
"MeerKAT (Fender et al. 2016). Each observation consists of a 15         (𝛼, with the flux density 𝑆 𝜈 scaling with frequency 𝜈 as 𝑆 𝜈 ∝ 𝜈 𝛼 )",0.0
"minute scan of the target, and a two-minute scan of the phase cal-      at the four brightest epochs using a fit to eight uniformly-spaced",0.0
"ibrator, in this case J1726-5529. The primary calibrator used was       channels across the 856 MHz bandpass. To determine the spectral",0.0
"J1939-6342, which was observed at the start of each observation for     index, we performed a least-squares fit using the scipy and curve-",0.0
"5 minutes. We used casa (McMullin et al. 2007) to perform the data      fit module and function, respectively, in python to calculate the",0.0
reduction. We performed flagging of radio frequency interference        slope and its associated error bar. The results from these fits are,0.0
"(RFI), where we removed the first and last 150 channels (channel        presented in Table 2 and indicate that the source was optically thin",0.0
"width ∼ 209 kHz) of the band. The auto-flagging algorithms, rflag       during the times of strongest radio flux density.",0.0
"and tfcrop, were used for subsequent flagging. We then performed",0.0
"calibration, where the flux density on the primary calibrator was set",0.0
using the known model. The phase-only and antenna-based delay,0.0
                                                                        2.2   MAXI,72.0
"corrections on the primary calibrator were then solved for, then the",0.0
bandpass corrections for the primary were then applied. We solved       We used X-ray data from The Monitor of All-sky X-ray Image,0.0
"for the complex gains on the primary and secondary, then proceeded      (MAXI/GSC; Matsuoka et al. 2009) covering the 2 − 20 keV and",0.0
"                                                                                                                            MNRAS 000, 1–7 (2015)",124.0
avr_spaces,16.864864864864863
                                                                                                                                                           MAXI J1631-472          3,155.0
2 − 4 keV energy band. The daily-averaged count rates at the two                                                               58500         58550   58600         58650   58700,0.0
                                                                              XRT (x10-10 erg/s/cm2) MAXI (ph/s/cm2),78.0
energy bands were extracted from the MAXI/GSC website 1                                                                   4,0.0
                                                                                                                          3,122.0
                                                                                                                          2,122.0
2.3     Swift                                                                                                             1,0.0
                                                                                                                          0,122.0
Our target was also monitored by the X-ray Telescope (XRT; Bur-                                                         600,0.0
rows et al. 2005) on-board Swift on a weekly basis throughout its,0.0
outburst. The Swift observations were taken (quasi-)simultaneously                                                      400,0.0
"with the MeerKAT observing runs, as a part of a long-term monitor-",0.0
                                                                                                                        200,120.0
ing of BH transients associated to the ThunderKAT Large Survey,0.0
"Project (Fender et al. 2016). Therefore, we were able to measure                                                           0",0.0
                                                                                                                         0.1,121.0
weekly the simultaneous radio and X-ray emission from the tar-,0.0
                                                                              Radio flux density (mJy) BAT (ph/s/cm2),78.0
                                                                                                                        0.08,120.0
get. We use the X-ray data obtained from the XRT instrument on                                                          0.06,0.0
board the Swift Observatory to extract spectra in the 0.6–10 keV                                                        0.04,0.0
energy band through the Swift XRT product generator online reduc-                                                       0.02,0.0
"tion pipeline (Evans et al. 2007, 2009). We fitted each spectrum in                                                        0",0.0
                                                                                                                        100,120.0
"XSPEC (Arnaud 1996) with an absorbed power law, or a combina-",0.0
"tion of a powerlaw + a disk-blackbody component, both modified                                                           10",0.0
by interstellar absorption. The addition of a Gaussian emission line                                                      1,0.0
centered at ≈6.4 keV was sometimes required by the fit. We initially,0.0
                                                                                                                         0.1,121.0
"left the Galactic neutral hydrogen absorption column parameter,",0.0
"𝑁 𝐻 , free to vary and fixed the value to the average 𝑁 𝐻 the fits                                                      0.01",0.0
"returned, and then tied the 𝑁 𝐻 across spectra, assuming that the                                                               S      H/I           S         I     H     S",0.0
same 𝑁 𝐻 value applies to all of them. We find that 𝑁 𝐻 = (3.36                                                          3.5,0.0
"± 0.02)×1022 cm−2 , see HI4PI Collaboration et al. 2016), which is",0.0
                                                                                     HR,85.0
slightly higher than the 𝑁 𝐻 measured in the direction of the source,0.0
                                                                                                                          2,122.0
"(i.e., 𝑁 𝐻 ≈ 2.9×1022 cm−2 ; Miyasaka et al. 2018) We finally mea-",0.0
"sured the unabsorbed X-ray fluxes in the 1–10 keV energy band,",0.0
which we used in Figs. 1 and 3.                                                                                          0.5,0.0
The Burst Alert Telescope on-board Swift (Swift/BAT) was also                                                                  58500         58550   58600         58650   58700,0.0
used to monitor MAXI J1631-472 in the 15 – 50 keV energy range                                                                                           MJD,0.0
throughout its outburst. The daily-averaged lightcurve was obtained,0.0
                                                                         Figure 1. The evolution of the emission from MAXI J1631-472 during the,73.0
from the the Swift website2 and is shown in Fig. 1.,0.0
"                                                                         2018/19 outburst; top to bottom: MAXI (2 − 20 keV), Swift/XRT(1 − 10 keV),",73.0
"                                                                         Swift/BAT (15 − 50 keV), MeerKAT (1.28 GHz), hardness ratio (HR) (2 −",73.0
                                                                         20/2 − 4 keV) from MAXI. The MeerKAT error bars are plotted but too,73.0
"3     RESULTS AND DISCUSSION                                             small to be clearly visible on this scale. Bottom panel: The blue, orange and",0.0
"                                                                         red lines show the soft (S), intermediate (I) and hard (H) states, respectively.",73.0
3.1     Evolution of the radio and X-ray emission,0.0
In Fig. 1 we show the simultaneous X-ray (MAXI and Swift/BAT at,0.0
"2 − 20 keV and 15 − 50 keV, respectively) and radio light curves",0.0
"throughout the outburst (top three panels), and the evolution of",0.0
"the hardness ratio (HR, bottom panel), which is defined as the",0.0
                                                                         where both the soft and hard bands displayed high flux levels,73.0
ratio of the flux in the 2 − 20 keV to 2 − 4 keV MAXI energy,0.0
                                                                         (∼MJD 58515−MJD 58522; HR∼1.8). During this transition the,73.0
"bands. As seen in the figure, MAXI J1631-472 underwent various",0.0
                                                                         radio flux density was back to its stable level of ∼ 4 − 5 mJy.,73.0
state transitions throughout our monitoring campaign. The radio,0.0
                                                                         Xu et al. (2020) performed spectral analysis from NuSTAR,73.0
monitoring commenced around the time of the peak of the X-ray,0.0
"                                                                         observations during a similar period (∼MJD 58500−MJD 58515),",73.0
"outburst (MJD 58495), with a flux density of ∼4.7 mJy. The system",0.0
                                                                         where they demonstrated that MAXI J1631-472 transitioned from,73.0
"at this stage was in the soft state, as seen in the hardness ratio (HR",0.0
                                                                         a disc-dominant state (∼MJD 58500) to a power-law-dominant,73.0
∼ 1.5). During the X-ray decline there was a change in state from,0.0
                                                                         state (∼MJD 58515).,73.0
"the soft to hard at MJD 58508 (HR∼2), with a slight increase in",0.0
radio flux by ∼2 mJy from the previous week’s measurement. This,0.0
                                                                               The system then re-entered the soft state as seen in a sharp,79.0
change in state was also reported by van den Eĳnden et al. (2019).,0.0
"                                                                         decline in the hardness ratio to HR∼1.2, accompanied by a radio",73.0
Fiocchi et al. (2020) use INTEGRAL/IBIS observations during this,0.0
                                                                         flare which peaked at nearly 50 mJy (between MJD 58560 and,73.0
"period (∼MJD 58507−MJD 58514) to perform spectral analysis,",0.0
                                                                         MJD 58582). MAXI J1631-472 stayed in the soft state throughout,73.0
where they demonstrate that during the transition to the hard state,0.0
"                                                                         the duration of the radio flare and even after the flare had declined,",73.0
the system was dominated by a hard Comptonised component,0.0
                                                                         with the radio flux density gradually decreasing to a flux level lower,73.0
with an electron temperature of 𝑘𝑇 ∼ 29 keV. As the outburst,0.0
                                                                         than before the flare (63 mJy; MJD 58614). The system switched,73.0
"continued, MAXI J1631-472 transitioned to the intermediate state",0.0
"                                                                         back to the hard state (MJD 58642), seen in the sharp increase in",73.0
"                                                                         hardness ratio (HR∼2.2), with the radio and X-ray flux emission",73.0
1   http://maxi.riken.jp/mxondem/                                        continuing to gradually decline as the source went into quiescence.,0.0
2   https://swift.gsfc.nasa.gov/results/transients/,0.0
"MNRAS 000, 1–7 (2015)",0.0
avr_spaces,33.67391304347826
4                                  Monageng et al.,0.0
                                                                                                                                                          MJD                                                                         Radio ﬂux,154.0
                              10                                                                          10                                               58750                                                                      density (mJy),30.0
                                                                                                                                                                                             10,189.0
                                                                                                                                                           58700,155.0
    2-20 keV ﬂux (ph/s/cm2)                                                     2-20 keV ﬂux (ph/s/cm2)                                                            2-20 keV ﬂux (ph/s/cm ),4.0
                                                                                                                                                                   2,163.0
                                                                                                                                                                                                                                               10,239.0
                               1                                                                           1                                               58650,31.0
                                                                                                                                                                                              1,190.0
                                                                                                                                                           58600,155.0
                                                                                                                                                                                                                                               1,239.0
                        0.1                                                                         0.1                                                    58550                      0.1,24.0
                                                                                                                                                           58500,155.0
                                                                                                                                                                                                                                               0.1,239.0
               0.01                                                                        0.01                                                            58450           0.01,15.0
                                          1                                10                                       1                                10                                                    1,42.0
                                       Hardness ratio [2-20 keV/2-4 keV]                                       Hardness ratio [2-20 keV/2-4 keV]                                                  Hardness ratio [2-20 keV/2-4 keV],39.0
                                                    (a)                                                                         (b)                                                                               (c),52.0
"Figure 2. Hardness intensity diagrams (HID) of MAXI J1631-472 during the December 2019 outburst. Left, (a): The HID with the different spectral states",0.0
"colour-coded using the same criteria as the bottom panel of Fig. 1 (hard=red, soft=blue, intermediate=orange). Centre, (b): Full HID in which the colour",0.0
"bar indicates time. Right, (c): The HID for instances when there are simultaneous radio and X-ray measurements. The colour bar in this plot indicates the",0.0
corresponding radio flux density. The lines connect observations that are continuous in time. The arrow in both centre and right plots indicates the starting,0.0
point of the evolution.,0.0
3.2                           Hardness intensity diagram                                                                               leading to in situ particle acceleration (see for example Bright et al.,0.0
"                                                                                                                                       2020). Such emission can persist for many months, fading slowly,",135.0
The hardness intensity diagram (HID) for MAXI J1631-472 during,0.0
                                                                                                                                       which is the most likely explanation for the persistent low level ra-,135.0
the 2018/19 outburst is shown in Fig. 2. Fig. 2 (a) shows the HID,0.0
"                                                                                                                                       dio emission throughout the soft state. This component, originating",135.0
"for the full duration of the outburst, with the colour bar representing",0.0
                                                                                                                                       in ejecta completely separated from the core may potentially con-,135.0
"the time evolution. As seen in Fig. 2 (b), MAXI J1631-472 shows",0.0
                                                                                                                                       tribute to the radio flux measured from the source after its return to,135.0
a rapid rise in photon flux as it changes from quiescence to peak,0.0
                                                                                                                                       the hard state (see further discussion in section 3.4).,135.0
flux in roughly 25 days while the spectral state changes from hard,0.0
                                                                                                                                            Assuming that the radio flare peak was due to a transition from,140.0
(HR∼9) to soft (HR∼1.2) during this period. The decline of the,0.0
"                                                                                                                                       optically thick to thin emission as the ejecta expanded, we may",135.0
"X-ray photon flux occurs while the system is in the soft state, during",0.0
                                                                                                                                       use the single-frequency estimates of the physical parameters from,135.0
which the radio flare is seen to occur (colour-bar in Fig. 2 (c))).,0.0
                                                                                                                                       Fender & Bright (2019) (their equations 28 – 31). For a distance,135.0
"As the X-ray photon flux continues to decline, it reaches a point",0.0
"                                                                                                                                       of 5 kpc, at a peak flux density of 40 mJy at 1.4 GHz, we find a",135.0
(2 − 20 keV flux of ∼0.1 ph/s/cm2 ) when the spectral state changes,0.0
"                                                                                                                                       corresponding physical radius at peak of 𝑅 = 3 × 1013 cm, corre-",135.0
to intermediate and decays to the hard state. Fig. 2 (a) shows the,0.0
"                                                                                                                                       sponding to a minimum internal energy of 𝐸 = 4 × 1038 erg s−1 ,",135.0
HID with the colour coding indicating the different spectral states.,0.0
                                                                                                                                       a magnetic field of 𝐵 =∼ 0.2 G and a resulting brightness temper-,135.0
                                                                                                                                       ature of 𝑇𝐵 = 5 × 1010 K. The dependence on distance 𝑑 of these,135.0
      The HID track of MAXI J1631-472 follows a diagonal transi-,6.0
"                                                                                                                                       estimates are different for each quantity: 𝑅 ∝ 𝑑 16/17 , 𝐸 ∝ 𝑑 40/17 ,",135.0
tion during the rise of the outburst when the spectral state changes,0.0
                                                                                                                                       𝐵 ∝ 𝑑 −4/17 and 𝑇𝐵 ∝ 𝑑 2/17 (Fender & Bright 2019). These es-,135.0
from hard to soft and is similar to those seen in systems such as GRO,0.0
                                                                                                                                       timates are reasonable in the context of other X-ray binaries and,135.0
J1655–40 and XTE J1550–564 (e.g. Russell et al. 2010; Uttley &,0.0
                                                                                                                                       rather typical of a low-mass X-ray binary (and notably consider-,135.0
Klein-Wolt 2015). Some systems follow a canonical ’q’-shaped,0.0
                                                                                                                                       ably less powerful than the most luminous jet sources such as GRS,135.0
HID pattern where the rise in X-ray flux from quiescence to peak,0.0
"                                                                                                                                       1915+105 or Cygnus X-3; see Fender & Bright 2019). However,",135.0
happens in the hard state and the system changes to intermediate,0.0
                                                                                                                                       the spectral index measurements (Table 2) indicate that the source,135.0
and then to soft at roughly constant peak flux. The differences in,0.0
                                                                                                                                       may well have been optically thin throughout the phase of brightest,135.0
the shapes of the HIDs have been suggested to be due to inclination,0.0
"                                                                                                                                       radio emission. In addition, as noted above, this is unlikely to have",135.0
"angle differences, with the ’q’-shaped HIDs occurring in low incli-",0.0
                                                                                                                                       been a single event. Therefore the energy estimates remain highly,135.0
nation systems (𝑖 6 60◦ Muñoz-Darias et al. 2013). This suggests,0.0
                                                                                                                                       uncertain.,135.0
that the orbit of MAXI J1631-472 is possibly highly inclined.,0.0
3.3                           Radio flaring                                                                                            3.4         Radio/X-ray correlation,0.0
The strongest radio emission from MAXI J1631-472 occurred                                                                              BH LMXBs in the hard state are known to show a correlation,0.0
shortly after the transition from the intermediate to the soft X-                                                                      between the X-ray and radio luminosities. The ‘standard’ correlation,0.0
ray state. This is broadly in agreement with the unified picture put                                                                   between the radio and X-ray emission in the black hole hard state,0.0
                                                                                                                                                                           0.5−0.7 (Corbel et al. 2000; Gallo,171.0
                                                                                                                                       takes a non-linear form 𝐿 radio ∝ 𝐿 X-ray,135.0
forward in Fender et al. (2004). The three weeks or more of bright,0.0
"radio emission hints at multiple flaring events, since flares from                                                                     et al. 2003, 2014; Espinasse & Fender 2018). A second population",0.0
"X-ray binaries tend to evolve on shorter timescales (e.g. Fender &                                                                     of BH LMXBs exists, the co-called ‘radio-faint’ systems, which",0.0
"Bright 2019), and these shorter timescale radio flares may them-                                                                       have a smaller ratio of radio to X-ray luminosity and may have a",0.0
selves be the superposition of multiple events which can only be                                                                       steeper relationship between the radio and X-ray emission of the,0.0
                                                                                                                                                        1.4 (Coriat et al. 2011; Cao et al. 2014). Several,152.0
                                                                                                                                       form 𝐿 radio ∝ 𝐿 X-ray,135.0
discriminated at mm/IR frequencies (e.g. Tetarenko et al. 2017) or,0.0
with Very Long Baseline Interferometry (VLBI; e.g. Miller-Jones                                                                        suggestions have been made to explain the physical origin of the two,0.0
et al. 2019). There may also be a contribution from physically sepa-                                                                   tracks which include variations in the magnetic field strength of the,0.0
"rated ejecta which are fading only slowly due to jet-ISM interactions                                                                  jet (Casella & Pe’er 2009), differences in the distribution of matter",0.0
"                                                                                                                                                                                                                     MNRAS 000, 1–7 (2015)",213.0
avr_spaces,67.81052631578947
                                                                                                                               MAXI J1631-472                5,127.0
                                      1033      Hard state BH LMXBs,38.0
                                             MAXI J1631-472 at 2 kpc,45.0
                                             MAXI J1631-472 at 5 kpc,45.0
                                             MAXI J1631-472 at 8 kpc,45.0
                                      1032,38.0
                                      1031,38.0
    5-GHz radio luminosity (erg./s),4.0
                                      1030,38.0
                                      1029,38.0
                                      1028,38.0
                                      1027,38.0
                                      1026,38.0
                                      1025 30,38.0
                                        10          1031         1032    1033     1034    1035      1036                 1037          1038          1039,40.0
                                                                        1-10 keV X-ray luminosity (erg./s),72.0
Figure 3. The radio/X-ray correlation plot which includes the hard state BH LMXBs shown with the grey filled squares from the compiled database by,0.0
"Bahramian et al. (2018). The hard state measurements for MAXI J1631-472 are shown using different distances: 2 kpc (purple filled circles), 5 kpc (red open",0.0
"squares), 8 kpc (orange crosses).",0.0
in the inner accretion disc (Meyer-Hofmeister & Meyer 2014) and                         source for which the switch from high-luminosity ‘radio quiet’ to,0.0
"differences in the inclination angles of the binary systems (Motta                      lower-luminosity ‘standard track’ evolution is observed, similar to",0.0
"et al. 2018). Gallo et al. (2018), however, suggest, from a statistical                 systems such as H1743-322 (Coriat et al. 2011), Swift J1753.5-",0.0
"viewpoint, that the two populations are indistinct. The BH LMXB                         0127 (Plotkin et al. 2017), XTE J1752-223 (Ratti et al. 2012) and",0.0
"H1743-322 has been shown to be ‘radio quiet’ at high luminosities,                      XTE J1659-152 (Ratti et al. 2012). As noted above (section 3.3) we",0.0
"but to return to the ‘standard’ track at an X-ray luminosity between                    cannot rule out some contribution from fading ejecta, launched at",0.0
"1034 –1035 erg s−1 (Coriat et al. 2011). Motta et al. (2018) have                       the earlier hard-to-soft state transition, to the radio emission in the",0.0
argued that this is probably a general property of all ‘radio quiet’                    hard state. Examining Figure 1 in detail we can see that there was a,0.0
"sources, i.e. there is only a single radio:X-ray correlation at low                     small rise in the radio emission of approximately 12% between two",0.0
X-ray luminosities.                                                                     consecutive observations around the time of the transition back to,0.0
"                                                                                        the intermediate state (around MJD 58630), which likely indicates",88.0
     Fig. 3 shows the radio/X-ray correlation plot which includes                       the re-activation of the compact hard state jet. In the case of MAXI,5.0
measurements of known BH LMXBs using the compiled measure-                              J1820+070 this re-activated core jet dominates the fading emission,0.0
"ments in Bahramian et al. (2018) and hard state measurements of                         from the jet (Bright et al. 2020), and the slight re-brightening noted",0.0
MAXI J1631-472 presented in this work at 5 kpc. The 1.28 GHz                            above suggests this is also the case for MAXI J1631-472. We note,0.0
"radio measurements from MeerKAT were converted to 5 GHz as-                             that regardless of the physical origin, the observational phenomenon",0.0
suming a flat spectral index for comparison with measurements                           of sources returning to the ‘standard track’ at moderately low lu-,0.0
presented in Bahramian et al. (2018). Note that we do not cur-                          minosities is now well established. We cannot conclusively rule out,0.0
"rently have any reliable distance estimates for the source, so we                       this being due to fading ejecta in every case, but it seems unlikely.",0.0
"consider distances of 2, 5 and 8 kpc. For the entire range of dis-",0.0
"tances, it appears that the earlier hard state measurements trace out",0.0
the ‘radio-quiet’ region while the three measurements taken later,0.0
during the decline of the X-ray flux seem to be more consistent,0.0
‘radio-loud’ track. MAXI J1631-472 therefore becomes another,0.0
"MNRAS 000, 1–7 (2015)",0.0
avr_spaces,18.066666666666666
6      Monageng et al.,0.0
4   CONCLUSION                                                          ACKNOWLEDGEMENTS,0.0
We have presented radio and X-ray observations of the newly-            IMM and PAW acknowledge support from UCT and NRF. WY,0.0
"discovered BH LMXB candidate, MAXI J1631-472, during its                would like to thank Dr. Shungyu Sun for checking Swift/BAT re-",0.0
